lon,lat
7.867208,58.407694
7.922726,58.421341
7.936771,58.419133
7.993216,58.415511
8.007792,58.414275
8.040652,58.411801
8.118298,58.405441
8.134993,58.403851
7.806919,58.373111
7.853957,58.400009
7.889070,58.374833
7.911861,58.392721
7.932796,58.392456
7.967246,58.379736
8.021704,58.371918
8.038532,58.376556
8.089280,58.400207
8.143208,58.373111
8.168118,58.401466
8.221649,58.396961
8.253184,58.394311
8.298500,58.390601
8.315195,58.389011
8.431531,58.379471
8.469427,58.376291
7.798572,58.354428
7.858462,58.350586
7.870653,58.335878
7.902055,58.356416
7.961946,58.349791
7.976389,58.342304
8.011899,58.341708
8.056287,58.359066
8.069007,58.354561
8.132343,58.348731
8.154736,58.351513
8.178056,58.364763
8.222974,58.336954
8.259412,58.338528
8.273192,58.367413
8.335600,58.361186
8.353091,58.355886
8.400924,58.367413
8.422389,58.357078
8.468234,58.341840
8.482015,58.350188
8.534088,58.349791
8.580861,58.338292
8.640221,58.347085
8.649761,58.348929
8.690439,58.346610
7.787839,58.314810
7.817917,58.314943
7.856342,58.325013
7.890263,58.318123
7.898080,58.318321
7.931338,58.326470
7.964861,58.301427
8.025149,58.331240
8.044495,58.302090
8.072320,58.321303
8.115250,58.326073
8.149966,58.328524
8.222577,58.331638
8.251462,58.312140
8.272397,58.330313
8.307908,58.302885
8.432989,58.323423
8.449949,58.332963
8.478569,58.316798
8.556083,58.313267
8.606963,58.327133
7.779492,58.288442
7.804799,58.283540
7.847597,58.296922
7.877410,58.285196
7.923388,58.275590
7.980099,58.281809
8.023559,58.278902
8.034292,58.269495
8.083847,58.297055
8.118695,58.277975
8.164143,58.282215
8.177791,58.289237
8.227479,58.300500
8.238344,58.281950
8.293862,58.286985
8.330035,58.272161
8.337190,58.298910
8.399996,58.269658
8.415896,58.274486
8.470619,58.295995
8.504407,58.295708
8.509707,58.267772
8.555288,58.292550
8.591593,58.298910
7.800029,58.254654
7.856475,58.255698
7.900200,58.257207
7.956381,58.250566
7.964994,58.262627
8.021704,58.233549
8.041977,58.249619
8.067682,58.236899
8.102000,58.262207
8.154603,58.251955
8.170636,58.261942
8.224167,58.249487
8.245102,58.237694
8.285250,58.264857
8.303402,58.258033
8.343285,58.262494
8.373231,58.249715
8.405031,58.266315
8.447829,58.266182
8.522427,58.254654
7.789694,58.213049
7.799632,58.214772
7.832757,58.213181
7.895033,58.221264
7.910933,58.225902
7.939686,58.227359
7.984604,58.211989
8.006599,58.216097
8.050855,58.202316
8.080137,58.205000
8.107300,58.210635
8.169311,58.201588
8.211579,58.202714
8.251594,58.215522
8.319833,58.216688
8.365943,58.204672
8.381446,58.218482
7.747956,58.168926
7.782142,58.178864
7.805859,58.185489
7.858727,58.169257
7.867075,58.182044
7.897153,58.165878
7.932531,58.177748
7.966186,58.179924
8.024884,58.195338
8.035882,58.181040
8.084112,58.181536
8.100675,58.176461
8.160036,58.182303
8.169311,58.189331
8.231322,58.198871
8.245102,58.179129
8.275577,58.192114
8.304330,58.184694
7.744511,58.157266
7.780022,58.146931
7.818314,58.154881
7.875423,58.139268
7.923256,58.146003
7.955586,58.143174
8.040254,58.161392
8.081330,58.155871
8.111938,58.156603
8.161228,58.145473
8.194089,58.154218
8.206411,58.161771
8.267627,58.152231
8.275047,58.132621
7.731128,58.107313
7.786117,58.101085
7.844550,58.125134
7.881650,58.108903
7.898875,58.111023
7.942866,58.121016
7.966849,58.122127
8.074837,58.130191
8.131283,58.116402
8.139498,58.107975
8.189981,58.129176
8.822808,58.101218
10.591571,58.124008
7.737356,58.076572
7.773131,58.077782
7.841237,58.087305
7.862437,58.074872
7.902188,58.074055
7.993481,58.080886
7.998119,58.085450
8.052710,58.073260
8.089148,58.081607
7.715493,58.045832
7.775119,58.050602
7.823747,58.057227
7.837130,58.055637
7.917293,58.056300
11.008421,58.045037
7.725298,58.017874
9.425558,58.024102
11.503711,58.028607
11.549424,57.997493
11.584935,58.014550
11.625878,58.014827
11.700079,58.006347
11.735854,58.002637
7.802149,57.972426
9.355729,57.992434
11.540282,57.992409
11.562542,57.977594
11.604545,57.973486
11.791505,57.973486
11.820125,57.990049
11.831255,57.976666
11.877101,57.986736
11.927451,57.980641
11.952494,57.966994
11.993437,57.973486
12.008675,57.971234
11.542004,57.946891
11.567577,57.949053
11.606665,57.941421
11.632635,57.932543
11.732939,57.946809
11.786470,57.956261
11.808597,57.936982
11.850733,57.937181
11.897241,57.958315
11.928246,57.957586
11.990124,57.959839
11.345505,57.923961
11.658871,57.902863
11.681131,57.904453
11.727771,57.901008
11.746322,57.922076
11.794817,57.904597
11.819197,57.914288
11.858683,57.912138
11.875511,57.917438
11.924006,57.903118
11.972899,57.909753
7.751931,57.864239
9.229588,57.871063
11.590102,57.885425
11.604147,57.887382
11.645355,57.891468
11.706306,57.883915
11.772689,57.870665
11.808067,57.877820
11.848480,57.864570
11.875643,57.892484
11.924404,57.862848
11.937786,57.882500
11.968527,57.874684
11.680203,57.855560
11.718364,57.828000
11.750297,57.853572
11.791107,57.843635
11.823967,57.850525
11.844770,57.828132
11.868355,57.851784
11.909828,57.851254
11.934474,57.837805
8.627501,57.800837
9.494856,57.821772
10.140138,57.794224
10.746730,57.818857
11.703921,57.810081
11.750694,57.805474
11.805947,57.795735
11.842783,57.808986
11.892338,57.802111
11.912346,57.800244
11.937389,57.813756
8.974125,57.770096
9.710833,57.775662
10.094293,57.768809
10.295033,57.767778
10.757860,57.764780
10.806753,57.778016
11.618458,57.778164
11.810055,57.761484
11.863453,57.761484
11.883196,57.771339
11.922284,57.785790
10.535523,57.731406
10.569311,57.733508
10.601244,57.728640
11.173120,57.752606
11.308272,57.742006
11.654763,57.731785
11.682191,57.731406
11.738504,57.730412
11.789915,57.727729
11.811777,57.735723
11.865970,57.737316
11.917381,57.745956
9.313461,57.722263
9.351622,57.693062
9.537256,57.712282
10.480137,57.710736
10.562818,57.721468
10.598726,57.719801
10.629599,57.702123
11.651848,57.711013
11.661918,57.704627
11.713196,57.710009
11.739696,57.699473
11.785410,57.706161
11.896048,57.700986
11.904926,57.718288
10.463707,57.660385
10.606279,57.678670
10.640067,57.674894
10.662194,57.686704
10.686707,57.681516
10.742888,57.685693
11.484366,57.667917
11.659931,57.689153
11.662713,57.688343
11.695176,57.680080
11.777592,57.680790
11.828340,57.689933
11.861333,57.682090
11.885051,57.674015
8.893299,57.633639
9.069394,57.643690
11.465816,57.629512
11.496689,57.638655
11.667881,57.638390
11.794950,57.648460
11.805020,57.627392
11.856960,57.649145
11.878956,57.654953
9.772977,57.594452
9.973451,57.592026
10.186646,57.588967
10.240707,57.597977
10.297683,57.590424
10.306693,57.602482
10.362343,57.589232
10.384604,57.605662
10.415211,57.600495
11.043004,57.601621
11.652908,57.603012
11.717436,57.594664
11.779314,57.616029
11.799852,57.603357
11.865043,57.610300
9.945494,57.583386
9.980872,57.578938
10.019959,57.567700
10.046327,57.577439
10.099990,57.577439
10.108470,57.568098
10.135501,57.578950
10.188104,57.570888
10.229709,57.577704
10.239382,57.577837
10.272905,57.586979
10.305765,57.585919
10.340481,57.579228
10.397721,57.569354
10.411501,57.587907
11.072684,57.577247
11.643765,57.556138
11.785012,57.573994
9.501349,57.546354
9.912236,57.535370
9.944434,57.542856
9.974511,57.551469
10.004192,57.552264
10.056662,57.533051
10.083030,57.542326
10.111121,57.550011
10.161471,57.527751
10.199632,57.537111
10.213279,57.547958
10.237527,57.552926
10.294503,57.543121
10.313715,57.534946
10.342071,57.531726
10.405539,57.553191
10.418259,57.551105
8.841226,57.504257
9.115637,57.512915
9.827965,57.490783
9.859500,57.507611
9.903756,57.514236
9.949999,57.500721
10.023405,57.515368
10.047785,57.495951
10.080380,57.491976
10.126623,57.517482
10.167301,57.496481
10.176311,57.515561
10.227059,57.504828
10.258727,57.518110
10.279662,57.499581
10.321665,57.492017
10.351478,57.511122
10.393614,57.487206
10.417596,57.495023
10.440917,57.506418
10.474572,57.495834
10.608929,57.494228
11.324172,57.497276
9.792984,57.464548
9.802127,57.467198
9.832602,57.469583
9.890903,57.455935
9.923498,57.455803
9.963381,57.466668
10.031885,57.454345
10.043015,57.453550
10.071768,57.463620
10.118938,57.456200
10.138946,57.456995
10.196319,57.476058
10.205462,57.474331
10.250645,57.458148
10.274627,57.481932
10.310270,57.481773
10.386856,57.453683
10.418656,57.468907
10.487822,57.475921
10.521345,57.463245
10.686972,57.470800
9.271988,57.449310
9.843865,57.424003
9.885735,57.422943
9.901901,57.437609
9.963116,57.445468
9.996639,57.449929
10.030030,57.442916
10.040365,57.421617
10.081573,57.431025
10.118673,57.444726
10.165314,57.429700
10.185189,57.442641
10.223349,57.427514
10.243887,57.423460
10.271580,57.425725
10.332133,57.434603
10.338626,57.448250
10.391229,57.436855
10.406996,57.431423
10.445554,57.452358
10.495905,57.440391
10.539630,57.440965
10.547845,57.438558
11.645090,57.442288
8.725022,57.387167
8.985653,57.391902
9.750319,57.415787
9.811932,57.415787
9.878845,57.406777
9.909056,57.413932
9.958876,57.385842
9.974909,57.416715
10.012539,57.392865
10.049110,57.418305
10.071768,57.394852
10.107808,57.388360
10.165579,57.406512
10.178961,57.416649
10.226794,57.392865
10.269195,57.386474
10.286817,57.408897
10.305368,57.411229
10.357176,57.402272
10.391229,57.391805
10.414019,57.394587
10.447409,57.405209
10.497097,57.415257
10.521080,57.416967
9.714013,57.368860
9.757209,57.373254
9.781457,57.372459
9.828760,57.369412
9.839890,57.359938
9.892626,57.381867
9.905478,57.365039
9.934894,57.360799
9.967489,57.353644
10.001674,57.358878
10.057325,57.361815
10.081440,57.373254
10.108205,57.379151
10.138681,57.361594
10.179624,57.355367
10.234082,57.373056
10.255945,57.371505
10.283240,57.366828
10.317028,57.372194
10.353598,57.364493
10.374666,57.381536
10.415741,57.369147
10.463310,57.366629
10.503457,57.366762
10.513263,57.353114
8.817243,57.324096
8.948950,57.339209
9.688441,57.344369
9.702088,57.344634
9.745019,57.346887
9.769134,57.321711
9.807427,57.334432
9.836577,57.342779
9.896336,57.344502
9.920318,57.332046
9.932641,57.347549
9.966826,57.340659
10.017707,57.347284
10.061697,57.346224
10.099328,57.341057
10.122383,57.345827
10.186646,57.328071
10.227059,57.322771
10.269062,57.330613
10.290660,57.345827
10.313053,57.335425
10.353068,57.342117
10.380496,57.323036
10.438532,57.327541
10.472717,57.324626
10.504782,57.325708
10.514720,57.333121
11.129262,57.319459
9.627888,57.291501
9.674396,57.297994
9.711098,57.311707
9.756414,57.286135
9.787949,57.313629
9.828362,57.301493
9.846913,57.297596
9.871425,57.286731
9.922968,57.285538
9.955431,57.284081
9.974909,57.300379
10.023405,57.306739
10.061830,57.312436
10.089655,57.288188
10.107808,57.313761
10.138548,57.284213
10.200427,57.308196
10.213942,57.293709
10.258462,57.296669
10.286552,57.295653
10.312125,57.301306
10.338626,57.300246
10.395204,57.303029
10.439327,57.311906
10.447939,57.292048
10.490737,57.300301
10.922162,57.289077
11.060759,57.301041
11.169940,57.316146
8.013489,57.273628
9.583500,57.255581
9.611325,57.278648
9.657965,57.268711
9.680093,57.258066
9.695728,57.277257
9.742899,57.268711
9.772977,57.279708
9.812727,57.265493
9.836710,57.261423
9.874473,57.252148
9.912898,57.275866
9.958081,57.269009
9.991472,57.270834
10.005119,57.250823
10.062095,57.266723
10.079983,57.253606
10.101315,57.257581
10.150341,57.263543
10.183334,57.271626
10.235009,57.251867
10.250247,57.271493
10.285227,57.253473
10.311993,57.250558
10.353466,57.271695
10.373473,57.274232
10.432172,57.253341
10.444362,57.265133
10.503722,57.274844
10.539100,57.261026
10.565866,57.267386
10.944555,57.277323
10.966815,57.264603
11.001398,57.255118
11.029753,57.252281
11.060096,57.272724
11.562939,57.274408
9.537256,57.222070
9.584560,57.228298
9.600725,57.246583
9.628815,57.241548
9.667903,57.220215
9.694271,57.217963
9.742899,57.226045
9.777084,57.222070
9.809945,57.244860
9.851683,57.240974
9.888385,57.241018
9.930653,57.243668
9.937809,57.248703
9.982859,57.245390
10.005384,57.248041
10.057192,57.216240
10.071503,57.219950
10.113241,57.235718
10.191019,57.229755
10.230637,57.230179
10.254355,57.234790
10.300333,57.237573
10.305368,57.237308
10.352273,57.220878
10.386591,57.232670
10.412959,57.236708
10.445952,57.220083
10.496302,57.248173
10.514588,57.245788
9.527054,57.204381
9.588932,57.193847
9.601785,57.194245
9.635705,57.193582
9.686188,57.203408
9.718519,57.184970
9.751909,57.186560
9.769399,57.204183
9.799874,57.213723
9.845587,57.205640
9.872618,57.207495
9.919921,57.209129
9.936616,57.194316
9.984979,57.184572
10.005649,57.204183
10.062492,57.185235
10.091510,57.183777
10.102110,57.189607
10.158821,57.206038
10.192476,57.211073
10.206257,57.200472
10.239779,57.211470
10.295165,57.210180
10.307885,57.186427
10.366848,57.182386
10.376786,57.206001
10.420247,57.202990
10.472187,57.210278
11.623625,57.192655
11.639923,57.189893
8.965115,57.152971
9.322869,57.150254
9.364607,57.149239
9.419860,57.168865
9.440530,57.180200
9.475246,57.178875
9.520429,57.148744
9.551037,57.161120
9.566274,57.158072
9.602050,57.177682
9.636368,57.177815
9.689898,57.149459
9.716134,57.161290
9.763437,57.172647
9.812727,57.150122
9.851418,57.180597
9.866788,57.152242
9.902828,57.176092
9.939796,57.172780
9.988557,57.175827
10.027910,57.175032
10.049905,57.160722
10.079718,57.175562
10.130996,57.164830
10.154978,57.168231
10.186249,57.169178
10.216989,57.170262
10.246935,57.159971
10.294503,57.168937
10.330145,57.158205
10.345251,57.173575
10.402359,57.152692
10.418391,57.169600
11.612230,57.162224
11.629588,57.173531
11.677951,57.168275
8.603651,57.121524
8.637704,57.115009
8.943385,57.146279
8.973463,57.134222
8.996253,57.114126
9.048458,57.126537
9.063829,57.118719
9.105567,57.122164
9.126369,57.139522
9.164265,57.135812
9.189175,57.124152
9.235153,57.129187
9.347382,57.138462
9.365535,57.125079
9.396142,57.116003
9.432978,57.120442
9.462791,57.127729
9.522416,57.118719
9.530764,57.144557
9.606952,57.132035
9.650810,57.123764
9.663398,57.139787
9.703016,57.116732
9.766087,57.133162
9.799344,57.124085
9.860030,57.123754
9.867715,57.117394
9.917933,57.140913
9.960069,57.137402
9.966296,57.142039
10.028440,57.143364
10.048050,57.139280
10.093895,57.145484
10.128611,57.121104
10.140006,57.124682
10.185454,57.134752
10.216724,57.144027
10.260847,57.144292
10.281385,57.144053
10.331736,57.127994
10.357308,57.146677
10.402889,57.146044
10.408984,57.146014
7.891190,57.090629
8.575031,57.105734
8.616504,57.105668
8.642871,57.112094
8.705015,57.081354
8.714422,57.087515
8.775373,57.100920
8.851959,57.107191
8.885747,57.083871
8.945505,57.089304
8.978498,57.089913
9.012286,57.104343
9.047928,57.087846
9.076284,57.088111
9.103844,57.108516
9.135512,57.088641
9.160157,57.095399
9.190633,57.087979
9.244163,57.086786
9.275301,57.087531
9.312534,57.099838
9.330554,57.089171
9.370570,57.081354
9.399190,57.081884
9.428340,57.108649
9.488231,57.083980
9.516851,57.103526
9.530101,57.101096
9.588535,57.110742
9.599135,57.092683
9.690561,57.080956
9.697583,57.084136
9.751644,57.088244
9.784902,57.112809
9.851285,57.102726
9.873015,57.085801
9.923101,57.087780
9.957816,57.085618
9.965899,57.086199
10.027777,57.104078
10.033077,57.108605
10.083428,57.081221
10.105820,57.085196
10.155509,57.085594
10.169156,57.087316
10.222952,57.080294
10.269460,57.082414
10.298610,57.095929
10.336638,57.105071
10.353333,57.087581
11.123299,57.084666
8.539388,57.071946
8.637306,57.070224
8.670167,57.046638
8.681827,57.068368
8.717867,57.053330
8.756690,57.052071
8.796706,57.057371
8.820953,57.050746
8.869581,57.060021
8.886012,57.073006
8.931460,57.055118
8.961140,57.077511
8.992543,57.077445
9.098412,57.075789
9.125972,57.054058
9.152605,57.063731
9.211833,57.058563
9.251981,57.054721
9.272651,57.061478
9.311739,57.058497
9.351489,57.066778
9.379050,57.050363
9.408995,57.068103
9.438410,57.073006
9.480678,57.058166
9.500819,57.071151
9.542822,57.072476
9.573164,57.063068
9.603772,57.070952
9.659953,57.076054
9.699041,57.064526
9.729119,57.067441
9.836312,57.067176
9.975836,57.058156
10.014129,57.047765
10.072960,57.050216
10.120793,57.068670
10.136826,57.072741
10.183466,57.068463
10.207317,57.069826
10.256740,57.078969
10.293708,57.073315
10.309740,57.057768
10.346841,57.053793
8.478569,57.044241
8.511297,57.041603
8.561648,57.030076
8.588546,57.021728
8.670299,57.034536
8.707267,57.024908
8.734430,57.013089
8.751258,57.045128
8.801873,57.027823
8.822278,57.029025
8.850899,57.012320
8.898997,57.041736
8.979028,57.040013
8.986315,57.040808
9.129417,57.037032
9.154725,57.040427
9.212495,57.034846
9.224553,57.030473
9.281131,57.042001
9.292129,57.014324
9.338504,57.041044
9.358777,57.031401
9.405947,57.039927
9.583632,57.043723
9.611590,57.025570
9.684731,57.021860
9.725674,57.021662
9.753366,57.023450
9.788214,57.017488
9.815112,57.041885
9.859500,57.035906
9.885735,57.027634
9.953179,57.026048
9.969609,57.026870
10.030825,57.032536
10.063552,57.041962
10.081175,57.026366
10.129406,57.015235
10.146763,57.029337
10.181744,57.041868
10.208642,57.023980
10.252367,57.014970
10.284167,57.016030
10.319810,57.023848
10.360091,57.039351
8.482942,56.980520
8.523752,56.984098
8.561118,56.984495
8.593051,56.988073
8.621671,56.997878
8.644461,57.006358
8.695342,56.994433
8.716807,56.984098
8.746355,56.998143
8.797103,56.999004
8.834866,56.998275
8.923510,57.004768
9.240718,57.000925
9.284576,57.003655
9.289744,56.993619
9.334662,56.978930
9.363812,57.005430
9.402502,57.011128
9.436688,56.982632
9.460008,56.982953
9.500951,57.011658
9.549314,56.989795
9.647763,56.987898
9.664325,56.994660
9.702353,56.982132
9.738791,57.004900
9.787817,56.978665
9.882688,56.998548
9.923101,57.007583
9.963249,57.006888
10.107543,56.990458
10.194861,57.003045
10.207449,56.999865
10.239514,56.991650
10.297153,57.003045
10.309475,56.989477
10.340348,56.999600
8.365943,56.952695
8.381446,56.953490
8.413511,56.972835
8.460947,56.954550
8.496855,56.950310
8.540978,56.949780
8.605903,56.958687
8.618756,56.970450
8.670034,56.952135
8.705147,56.955829
8.736285,56.966324
8.749005,56.972349
8.784780,56.959585
8.820688,56.975087
8.871171,56.949794
8.893167,56.949515
8.922582,56.975087
9.249066,56.957200
9.284841,56.968077
9.291599,56.964620
9.330687,56.961054
9.354669,56.951966
9.421848,56.962500
9.448480,56.951105
9.485581,56.963692
9.500686,56.945142
9.562299,56.960910
9.592642,56.947461
9.650678,56.962124
9.674926,56.964898
9.698511,56.962102
9.733624,56.958127
9.769664,56.971642
9.818027,56.969986
9.836047,56.963279
9.888385,56.955433
9.897396,56.958613
9.963381,56.966091
9.986437,56.951767
10.016779,56.945937
10.065010,56.946865
10.094293,56.959452
10.103435,56.970317
10.163061,56.957995
10.170481,56.956073
10.222289,56.964620
10.260185,56.968462
8.417486,56.916124
8.445577,56.910824
8.505202,56.926724
8.513815,56.943022
8.572248,56.911089
8.586558,56.924339
8.621141,56.911203
8.648304,56.930453
8.853019,56.913938
8.902839,56.943685
8.914367,56.930964
9.214483,56.925996
9.238068,56.926557
9.273578,56.921722
9.310281,56.913872
9.340757,56.942625
9.365270,56.937271
9.415355,56.943022
9.450468,56.910559
9.489026,56.924074
9.496446,56.919437
9.543219,56.929109
9.590125,56.931494
9.610397,56.942227
9.627225,56.911884
9.688706,56.933084
9.717326,56.925134
9.735346,56.938252
9.771254,56.918112
9.812860,56.930832
9.845190,56.916787
9.889180,56.916986
9.908261,56.923147
9.952384,56.940505
9.973716,56.935602
10.014659,56.934939
10.048315,56.932289
10.096678,56.926371
10.110988,56.911487
10.164254,56.912282
10.178431,56.912414
10.226927,56.923014
10.247067,56.934409
8.357198,56.899032
8.420799,56.890816
8.454984,56.902212
8.505997,56.908969
8.526668,56.892539
8.559660,56.900754
8.577813,56.903735
8.628296,56.881887
8.668312,56.885781
8.729925,56.891214
8.749668,56.884059
8.791803,56.888431
8.840166,56.884854
8.849176,56.891214
9.176720,56.892274
9.185465,56.895057
9.237141,56.897574
9.285504,56.903272
9.312401,56.889359
9.325917,56.883661
9.362355,56.904464
9.404887,56.888895
9.425690,56.899562
9.483858,56.904398
9.498036,56.887901
9.530366,56.900357
9.575549,56.901814
9.597015,56.879554
9.644583,56.878626
9.665650,56.888299
9.719314,56.893042
9.758004,56.902742
9.780662,56.882734
9.807030,56.879808
9.840950,56.883556
9.902431,56.886627
9.957286,56.884191
9.985642,56.894262
10.008697,56.877964
10.040365,56.902874
10.093630,56.891611
10.119203,56.881203
10.147028,56.885952
10.177636,56.888829
10.233552,56.886576
10.260450,56.881276
11.220953,56.893152
8.279022,56.865641
8.335335,56.870411
8.367136,56.859679
8.389131,56.873194
8.452467,56.866966
8.498312,56.872598
8.527065,56.846252
8.572248,56.871670
8.588413,56.867717
8.609878,56.869219
8.657977,56.861136
8.696667,56.848643
8.729262,56.870809
8.758413,56.868821
8.799753,56.850271
8.824796,56.850801
9.039316,56.844043
9.248403,56.863256
9.274639,56.861799
9.319292,56.847157
9.336782,56.871339
9.373882,56.852126
9.394950,56.872437
9.433773,56.844954
9.471933,56.875314
9.514201,56.850536
9.527981,56.856972
9.589065,56.868424
9.592510,56.857956
9.638753,56.855571
9.670155,56.870279
9.698378,56.848217
9.730974,56.855836
9.794442,56.863389
9.816967,56.844176
9.836975,56.873194
9.894083,56.857448
9.900178,56.875314
9.948409,56.867695
9.981137,56.851861
10.010154,56.846773
10.042220,56.843513
10.069515,56.866966
10.114168,56.846296
10.148353,56.858486
10.196319,56.867231
10.230372,56.854909
10.620191,56.848813
10.834711,56.847223
8.514875,56.839406
8.571586,56.836491
8.577681,56.834901
8.651086,56.827149
8.703955,56.825758
8.716012,56.832648
8.774843,56.821783
8.809956,56.823560
8.842949,56.813185
8.974390,56.832251
9.011491,56.821695
9.038918,56.826487
9.054686,56.839892
9.181092,56.812111
9.199510,56.820856
9.219385,56.811183
9.264966,56.838743
9.287624,56.824433
9.348309,56.816616
9.359704,56.833046
9.420788,56.841526
9.423173,56.839538
9.480678,56.834114
9.502806,56.814024
9.546399,56.810256
9.590125,56.823638
9.596220,56.823771
9.637958,56.810140
9.670553,56.840598
9.732166,56.833708
9.775229,56.827107
9.824785,56.819266
9.851153,56.834238
9.887193,56.835452
9.902961,56.813171
9.942976,56.823771
9.980342,56.816483
10.026187,56.824831
10.058120,56.816294
10.111121,56.827812
10.153918,56.823903
10.175781,56.818603
10.216989,56.837683
10.268797,56.826487
11.530874,56.817941
8.653471,56.783424
8.693619,56.808003
8.735357,56.803284
8.746488,56.803630
8.800416,56.799258
8.842551,56.787207
8.851164,56.799040
8.980353,56.784087
8.998903,56.805088
9.019573,56.790986
9.077344,56.788128
9.101459,56.787598
9.215940,56.790115
9.238333,56.800715
9.282456,56.787598
9.313594,56.801245
9.330157,56.779539
9.355862,56.796873
9.415488,56.799920
9.451131,56.780840
9.487038,56.800371
9.491146,56.794587
9.541364,56.794567
9.589065,56.804028
9.603375,56.791944
9.644980,56.785345
9.691091,56.780560
9.694801,56.786897
9.735081,56.785213
9.790467,56.807208
9.811667,56.777726
9.860030,56.778588
9.881363,56.796873
9.925618,56.785743
9.944566,56.786405
9.990014,56.789453
10.031487,56.776865
10.062492,56.802769
10.068985,56.807500
10.107808,56.789519
10.141066,56.806811
10.176311,56.798993
10.260450,56.780796
10.273435,56.786935
8.637439,56.742839
8.644594,56.771744
8.691102,56.749967
8.727142,56.756261
8.772325,56.750762
8.797898,56.757255
8.837914,56.771300
8.865871,56.759931
8.880447,56.756990
8.937025,56.746257
8.953985,56.765470
9.011093,56.762953
9.024741,56.755665
9.067009,56.761230
9.095231,56.753545
9.123587,56.742017
9.230251,56.768518
9.254763,56.752750
9.292659,56.768385
9.344599,56.762332
9.375870,56.759905
9.403960,56.742415
9.442650,56.749371
9.475113,56.748430
9.522284,56.762953
9.525729,56.754009
9.612915,56.763350
9.628153,56.769710
9.661940,56.764885
9.700631,56.754870
9.737069,56.769048
9.763967,56.768518
9.819087,56.741024
9.840155,56.761760
9.882025,56.760435
9.911176,56.766795
9.955431,56.764145
9.984449,56.746787
10.027645,56.773023
10.034667,56.764384
10.085945,56.751822
10.121986,56.767193
10.136826,56.758977
10.187574,56.743077
10.230637,56.744137
10.259390,56.772493
10.286817,56.764725
8.654399,56.720181
8.704750,56.709024
8.721180,56.710217
8.773385,56.713463
8.787563,56.725852
8.870376,56.739566
8.887469,56.730887
8.921522,56.727575
8.950672,56.739367
9.011358,56.708892
9.047928,56.719757
9.059456,56.734465
9.099339,56.718233
9.135644,56.734597
9.237538,56.711674
9.265496,56.731505
9.314124,56.717770
9.333999,56.731550
9.379845,56.727840
9.401177,56.707302
9.438675,56.728370
9.485581,56.725720
9.519501,56.708516
9.538979,56.712204
9.568262,56.716444
9.621792,56.710155
9.634778,56.708759
9.686586,56.720950
9.703148,56.708428
9.742369,56.722142
9.774699,56.731218
9.800537,56.728671
9.840552,56.716974
9.876858,56.738175
9.930388,56.730490
9.932906,56.729960
9.981269,56.739102
10.028307,56.714192
10.090715,56.717001
10.127816,56.718508
10.159086,56.738042
10.173661,56.736187
10.205462,56.722142
10.294105,56.736717
10.308150,56.735790
8.966043,56.687957
8.995855,56.702011
9.023018,56.703592
9.111529,56.695244
9.127297,56.701737
9.199378,56.698358
9.258606,56.697762
9.316641,56.679477
9.351357,56.691799
9.368847,56.676562
9.407140,56.692064
9.428473,56.674905
9.487568,56.696967
9.505721,56.678085
9.556204,56.674972
9.584957,56.680139
9.607747,56.694979
9.641005,56.681729
9.687381,56.677357
9.701028,56.676959
9.743959,56.704519
9.774434,56.696304
9.802392,56.698027
9.839095,56.690010
9.887988,56.683518
9.902166,56.679212
9.948011,56.686897
9.977956,56.695244
10.002867,56.693389
10.050965,56.679521
10.073225,56.682127
10.123046,56.703989
10.161736,56.685307
10.176311,56.681332
10.244815,56.682370
10.274362,56.685307
11.158545,56.701383
11.193525,56.686035
9.349899,56.651784
9.381700,56.667286
9.401045,56.643569
9.435760,56.662516
9.471403,56.654566
9.514996,56.663444
9.555277,56.665060
9.579657,56.660794
9.602580,56.672189
9.654785,56.644231
9.669360,56.642360
9.700896,56.669738
9.746741,56.650061
9.768472,56.655638
9.831410,56.668479
9.892228,56.659363
9.915416,56.663245
9.947349,56.661169
9.995579,56.652517
10.004324,56.662516
10.050567,56.671659
10.077730,56.653771
10.120396,56.650724
10.154581,56.644496
10.172071,56.649200
10.215929,56.663841
10.262702,56.646086
10.277277,56.665080
10.312788,56.668081
10.340348,56.656156
11.151125,56.670996
11.161990,56.650326
11.203065,56.670731
11.225061,56.641714
9.415620,56.637871
9.433773,56.633808
9.459346,56.633499
9.500951,56.631776
9.559119,56.621176
9.608940,56.618526
9.627093,56.621838
9.673468,56.625813
9.700896,56.623561
9.757341,56.629524
9.793117,56.634441
9.846647,56.612431
9.884675,56.608323
9.900973,56.629391
9.940459,56.628331
9.976101,56.633631
10.016249,56.631379
10.038642,56.608456
10.090715,56.631246
10.125166,56.630451
10.144378,56.626078
10.201619,56.617757
10.227854,56.630849
10.249320,56.624621
10.303248,56.612100
10.325773,56.615611
11.174843,56.619188
11.213401,56.608174
9.771387,56.599976
9.818822,56.599048
9.856718,56.595206
9.874208,56.604140
9.912766,56.600638
9.961791,56.596663
9.990412,56.592953
10.024730,56.587861
10.051362,56.599711
11.153112,56.595736
11.205185,56.586792
11.221483,56.591460
11.280314,56.593645
11.296479,56.581322
11.322847,56.572919
11.211413,56.553946
11.253283,56.540615
11.263354,56.545319
11.303104,56.563687
11.186370,56.530280
11.243346,56.535712
11.397180,56.485539
